CountryCode,IsOfficial,Language,Sum of Percentage
VUT,T,French,14.2
WLF,F,Futuna,0
WLF,F,Wallis,0
WSM,F,Samoan-English,52
WSM,T,English,0.6
WSM,T,Samoan,47.5
YEM,F,Soqutri,0
YEM,T,Arabic,99.6
YUG,F,Albaniana,16.5
YUG,F,Hungarian,3.4
YUG,F,Macedonian,0.5
YUG,F,Romani,1.4
YUG,F,Slovak,0.7
YUG,T,Serbo-Croatian,75.2
ZAF,F,Ndebele,1.5
ZAF,F,Northsotho,9.1
ZAF,F,Southsotho,7.6
ZAF,F,Swazi,2.5
ZAF,F,Tsonga,4.3
ZAF,F,Tswana,8.1
ZAF,F,Venda,2.2
ZAF,T,Afrikaans,14.3
ZAF,T,English,8.5
ZAF,T,Xhosa,17.7
ZAF,T,Zulu,22.7
ZMB,F,Bemba,29.7
ZMB,F,Chewa,5.7
ZMB,F,Lozi,6.4
ZMB,F,Nsenga,4.3
ZMB,F,Nyanja,7.8
ZMB,F,Tongan,11
ZWE,F,Ndebele,16.2
ZWE,F,Nyanja,2.2
ZWE,F,Shona,72.1
ZWE,T,English,2.2
